Log file open, 02/20/24 19:43:47
[2024.02.20-17.43.49:488][  0]LogShaderLibrary: Display: Logical shader library 'DataCharts' component count 0, new components: 0
[2024.02.20-17.43.49:488][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'DataCharts' - attempting disk search for its chunks
[2024.02.20-17.43.49:488][  0]LogShaderLibrary: Display: Logical shader library 'SpeedTreeImporter' component count 0, new components: 0
[2024.02.20-17.43.49:488][  0]LogShaderLibrary: Display: Logical shader library 'Niagara' component count 0, new components: 0
[2024.02.20-17.43.49:488][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Niagara' - attempting disk search for its chunks
[2024.02.20-17.43.49:488][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'SpeedTreeImporter' - attempting disk search for its chunks
[2024.02.20-17.43.49:488][  0]LogShaderLibrary: Display: Logical shader library 'MediaPlate' component count 0, new components: 0
[2024.02.20-17.43.49:488][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'MediaPlate' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'ControlRigSpline' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ControlRigSpline' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'GeometryProcessing' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'GeometryProcessing' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'AudioSynesthesia' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'AudioSynesthesia' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'ResonanceAudio' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ResonanceAudio' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'SequencerScripting' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'SequencerScripting' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'Aximmetry' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'GeometryMode' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'GeometryMode' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Aximmetry' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'ControlRig' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ControlRig' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'Synthesis' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Synthesis' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'TraceUtilities' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'TraceUtilities' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'Metasound' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Metasound' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'MediaCompositing' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'MediaCompositing' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'IKRig' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'IKRig' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'Paper2D' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Paper2D' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'WaveTable' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'Takes' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'WaveTable' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'AudioWidgets' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'AudioWidgets' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Takes' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'ChaosNiagara' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ChaosNiagara' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'ChaosClothEditor' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'BlueprintHeaderView' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ChaosClothEditor' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'BlueprintHeaderView' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'Bridge' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Bridge' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'FullBodyIK' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'FullBodyIK' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'UVEditor' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'UVEditor' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'GLTFExporter' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'GLTFExporter' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'ChaosSolverPlugin' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ChaosSolverPlugin' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'Dataflow' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Dataflow' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'PythonScriptPlugin' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'AnimationSharing' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'PythonScriptPlugin' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'AnimationSharing' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'LightMixer' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'LightMixer' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'DatasmithContent' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'DatasmithContent' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Logical shader library 'ObjectMixer' component count 0, new components: 0
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ObjectMixer' - attempting disk search for its chunks
[2024.02.20-17.43.49:489][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:490][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:490][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:490][  0]LogShaderLibrary: Display: Logical shader library 'ChaosCaching' component count 0, new components: 0
[2024.02.20-17.43.49:490][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ChaosCaching' - attempting disk search for its chunks
[2024.02.20-17.43.49:490][  0]LogShaderLibrary: Display:    ....  not found
[2024.02.20-17.43.49:570][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.02.20-17.43.49:570][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.02.20-17.43.49:570][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.02.20-17.43.49:570][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.02.20-17.43.49:570][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.02.20-17.43.49:570][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.02.20-17.43.49:570][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.02.20-17.43.49:570][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.02.20-17.43.49:570][  0]LogInit: FStereoShaderAspects: ---
[2024.02.20-17.43.49:570][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.02.20-17.43.49:570][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.02.20-17.43.49:570][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.02.20-17.43.49:570][  0]LogInit: FStereoShaderAspects: ---
[2024.02.20-17.43.49:571][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.02.20-17.43.49:571][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.02.20-17.43.49:571][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.02.20-17.43.49:571][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.02.20-17.43.49:980][  0]LogShaderLibrary: Warning: Spent 379.00 ms in a blocking wait for shader preload, NumRefs: 2, FramePreloadStarted: 1, CurrentFrame: 1
[2024.02.20-17.43.49:986][  0]LogInit: XR: Instanced Stereo Rendering is Disabled
[2024.02.20-17.43.49:986][  0]LogInit: XR: MultiViewport is Disabled
[2024.02.20-17.43.49:987][  0]LogInit: XR: Mobile Multiview is Disabled
[2024.02.20-17.43.50:009][  0]LogSlate: Using FreeType 2.10.0
[2024.02.20-17.43.50:016][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.02.20-17.43.50:168][  0]LogShaderLibrary: Display: Using E:/KTU/Bakalauras/Unreal engine virtual sports studio/Sports_studio/Content/ShaderArchive-Sports_studio-PCD3D_SM6-PCD3D_SM6.ushaderbytecode for material shader code. Total 1437 unique shaders.
[2024.02.20-17.43.50:168][  0]LogShaderLibrary: Display: Cooked Context: Using Shared Shader Library Sports_studio
[2024.02.20-17.43.50:168][  0]LogShaderLibrary: Display: Logical shader library 'Sports_studio' has been created, components 1
[2024.02.20-17.43.50:176][  0]LogRHI: Could not open FPipelineCacheFile: E:/KTU/Bakalauras/Unreal engine virtual sports studio/Sports_studio/Content/PipelineCaches/Windows/Sports_studio_PCD3D_SM6.stable.upipelinecache
[2024.02.20-17.43.50:178][  0]LogRHI: Could not open FPipelineCacheFile: E:/KTU/Bakalauras/Unreal engine virtual sports studio/Sports_studio/Content/PipelineCaches/Windows/Sports_studio_PCD3D_SM6.stable.upipelinecache
[2024.02.20-17.43.50:178][  0]LogRHI: Could not open FPipelineCacheFile: E:/KTU/Bakalauras/Unreal engine virtual sports studio/Sports_studio/Content/PipelineCaches/Windows/Sports_studio_PCD3D_SM6.stable.upipelinecache
[2024.02.20-17.43.50:179][  0]LogInit: Using OS detected language (en-GB).
[2024.02.20-17.43.50:179][  0]LogInit: Using OS detected locale (en-GB).
[2024.02.20-17.43.50:179][  0]LogTextLocalizationManager: No localization for 'en-GB' exists, so 'en' will be used for the language.
[2024.02.20-17.43.50:179][  0]LogTextLocalizationManager: No localization for 'en-GB' exists, so 'en' will be used for the locale.
[2024.02.20-17.43.50:179][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2024.02.20-17.43.50:179][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2024.02.20-17.43.50:189][  0]LogAssetRegistry: FAssetRegistry took 0.0054 seconds to start up
[2024.02.20-17.43.50:520][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2024.02.20-17.43.50:527][  0]LogPackageLocalizationCache: Processed 38 localized package path(s) for 1 prioritized culture(s) in 0.001995 seconds
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: Available device profiles:
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A1C00][000001D5BCD2EAB0 52] GlobalDefaults, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A1900][000001D5BBF29250 52] Windows, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A1780][000001D5BCA76DC0 52] WindowsEditor, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A1480][000001D5BCA724A0 52] WindowsServer, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A1180][000001D5BC926DC0 52] WindowsClient, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A1000][000001D5BC924930 52] IOS, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A0E80][000001D5BC9224A0 52] iPadAir2, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A0D00][000001D5BC5A9250 52] IPadPro, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A0B80][000001D5BC5A6DC0 52] iPadAir3, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A0A00][000001D5BC5A0010 52] iPadAir4, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A0880][000001D5BCBDB6E0 52] iPadAir5, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A0700][000001D5BCBD9250 52] iPadMini4, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A0580][000001D5BCBD6DC0 52] iPadMini5, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A0400][000001D5BCBD4930 52] iPadMini6, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A0280][000001D5BCAADB70 52] iPhone6S, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A0100][000001D5BCAA24A0 52] iPhone7, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A1D80][000001D5BCAA0010 52] iPodTouch7, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A6280][000001D5BCA7DB70 52] iPhone6SPlus, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A6100][000001D5C3CDDB70 52] iPhone7Plus, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A5F80][000001D5C3CDB6E0 52] iPhoneSE, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A5E00][000001D5C3CD9250 52] iPhone8, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A5C80][000001D5C3CD6DC0 52] iPhone8Plus, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A5B00][000001D5C3CD4930 52] iPhoneX, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A1600][000001D5C3CD24A0 52] iPhoneXS, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A1300][000001D5C44FDB70 52] iPhoneXSMax, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A5980][000001D5C44FB6E0 52] iPhoneXR, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A5800][000001D5C44F9250 52] iPhone11, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A5680][000001D5C44F6DC0 52] iPhone11Pro, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A5500][000001D5C44F4930 52] iPhone11ProMax, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A5380][000001D5C44F24A0 52] iPhoneSE2, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A5200][000001D5C44F0010 52] iPhone12Mini, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A5080][000001D5C450DB70 52] iPhone12, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A4F00][000001D5C450B6E0 52] iPhone12Pro, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A4D80][000001D5C4509250 52] iPhone12ProMax, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A4C00][000001D5C4506DC0 52] iPhone13Mini, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A4A80][000001D5C4504930 52] iPhone13, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A4900][000001D5C45024A0 52] iPhone13Pro, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A4780][000001D5C4500010 52] iPhone13ProMax, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A4600][000001D5C451DB70 52] iPhoneSE3, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A4480][000001D5C451B6E0 52] iPhone14, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A4300][000001D5C4519250 52] iPhone14Plus, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A4180][000001D5C4516DC0 52] iPhone14Pro, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A4000][000001D5C4514930 52] iPhone14ProMax, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A3E80][000001D5C45124A0 52] iPadPro105, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A3D00][000001D5C4510010 52] iPadPro129, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A3B80][000001D5C452DB70 52] iPadPro97, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A3A00][000001D5C452B6E0 52] iPadPro2_129, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A3880][000001D5C4529250 52] iPad5, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A3700][000001D5C4526DC0 52] iPad6, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A3580][000001D5C4524930 52] iPad7, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A3400][000001D5C45224A0 52] iPad8, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A3280][000001D5C4520010 52] iPad9, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A9400][000001D5C453DB70 52] iPad10, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A9280][000001D5C453B6E0 52] iPadPro11, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A9100][000001D5C4539250 52] iPadPro2_11, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A8F80][000001D5C4536DC0 52] iPadPro3_11, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A8E00][000001D5C4534930 52] iPadPro4_11, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A8C80][000001D5C45324A0 52] iPadPro3_129, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A8B00][000001D5C4530010 52] iPadPro4_129, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A8980][000001D5C454DB70 52] iPadPro5_129, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A8800][000001D5C454B6E0 52] iPadPro6_129, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A8680][000001D5C4549250 52] AppleTV, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A8500][000001D5C4546DC0 52] AppleTV4K, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A8380][000001D5C4544930 52] AppleTV2_4K, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A8200][000001D5C45424A0 52] TVOS, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A8080][000001D5C4540010 52] Mac, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A7F00][000001D5C455DB70 52] MacEditor, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A7D80][000001D5C455B6E0 52] MacClient, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A7C00][000001D5C4559250 52] MacServer, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A7A80][000001D5C4556DC0 52] Linux, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A7900][000001D5C4554930 52] LinuxEditor, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A7780][000001D5C45524A0 52] LinuxArm64Editor, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A7600][000001D5C4550010 52] LinuxArm64, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A7480][000001D5C456DB70 52] LinuxClient, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A7300][000001D5C456B6E0 52] LinuxArm64Client, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A7180][000001D5C4569250 52] LinuxServer, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A7000][000001D5C4566DC0 52] LinuxArm64Server, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A6E80][000001D5C4564930 52] Android, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A6D00][000001D5C45624A0 52] Android_Preview_OpenGL, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A6B80][000001D5C4560010 52] Android_Preview_Vulkan, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A6A00][000001D5C457DB70 52] Android_Low, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A6880][000001D5C457B6E0 52] Android_Mid, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A6700][000001D5C4579250 52] Android_High, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A6580][000001D5C4576DC0 52] Android_Default, 
